"work_year","experience_level","employment_type","job_title","salary","salary_currency","salary_in_usd","employee_residence","remote_ratio","company_location","company_size","predicted_salary"
2023,"SE","FT","ML Engineer",200000,"USD",200000,"US",0,"US","M",187680.779717749
2023,"SE","FT","Data Engineer",252000,"USD",252000,"US",0,"US","M",151844.029846682
2023,"SE","FT","Data Engineer",129000,"USD",129000,"US",0,"US","M",151844.029846682
2023,"SE","FT","Data Engineer",170000,"USD",170000,"US",100,"US","M",151844.029846682
2023,"SE","FT","Data Scientist",134000,"USD",134000,"US",0,"US","M",153153.875343298
2023,"SE","FT","BI Developer",140000,"USD",140000,"US",100,"US","M",139509.100213074
2023,"MI","FT","Data Scientist",50000,"EUR",53654,"RO",50,"RO","L",97938.9740159454
2023,"SE","FT","Data Analyst",48000,"EUR",51508,"ES",0,"ES","M",126707.745893995
2023,"SE","FT","Data Analyst",38000,"EUR",40777,"ES",0,"ES","M",126707.745893995
2023,"EN","FT","Data Engineer",160000,"USD",160000,"US",0,"US","M",96881.1139022653
2023,"SE","FT","Data Scientist",237000,"USD",237000,"US",100,"US","M",153153.875343298
2023,"SE","FT","Data Architect",174500,"USD",174500,"US",0,"US","M",160579.550764664
2023,"SE","FT","Data Analyst",145000,"USD",145000,"US",100,"US","M",126707.745893995
2023,"SE","FT","Data Scientist",210000,"USD",210000,"US",0,"US","M",153153.875343298
2023,"SE","FT","Data Architect",113000,"USD",113000,"US",0,"US","M",160579.550764664
2023,"SE","FT","Data Science Consultant",94000,"USD",94000,"US",0,"US","M",118238.385929983
2023,"SE","FT","Data Engineer",300000,"USD",135000,"US",0,"US","M",151844.029846682
2022,"MI","FT","Computer Vision Engineer",1250000,"INR",15897,"IN",100,"IN","M",123245.533348966
2023,"SE","FT","Data Engineer",122000,"USD",122000,"US",0,"US","M",151844.029846682
2023,"MI","FT","Data Analyst",105500,"USD",105500,"US",0,"US","M",87185.3154477785
2023,"SE","FT","Data Engineer",252000,"USD",252000,"US",0,"US","M",151844.029846682
2023,"SE","FT","Data Scientist",205000,"USD",205000,"US",100,"US","M",153153.875343298
2023,"SE","FT","Data Scientist",150000,"USD",150000,"US",0,"US","M",153153.875343298
2023,"SE","FT","Data Engineer",232200,"USD",232200,"US",100,"US","M",151844.029846682
2023,"SE","FT","Data Lead",200000,"USD",200000,"US",0,"US","M",212500.000000005
2023,"SE","FT","Data Engineer",291500,"USD",291500,"US",0,"US","M",151844.029846682
2023,"SE","FT","Analytics Engineer",207000,"USD",207000,"US",0,"US","M",156770.636086662
2023,"SE","FT","Machine Learning Engineer",145000,"USD",145000,"US",0,"US","M",167831.571270856
2023,"MI","FT","Data Engineer",105000,"USD",105000,"US",0,"US","M",112321.599400465
2023,"SE","FT","Data Science Engineer",100000,"USD",100000,"US",0,"US","M",107663.474441697
2023,"SE","FT","Research Scientist",150000,"USD",150000,"US",0,"US","M",171779.907405616
2023,"SE","FT","Data Scientist",84000,"USD",84000,"US",100,"US","M",153153.875343298
2023,"SE","FT","Data Scientist",185900,"USD",185900,"US",0,"US","M",153153.875343298
2023,"SE","FT","Applied Scientist",126100,"USD",126100,"US",0,"US","L",178653.936396464
2023,"SE","FT","Data Engineer",150000,"USD",150000,"US",100,"US","M",151844.029846682
2023,"MI","FT","Machine Learning Engineer",140000,"USD",140000,"US",100,"US","M",128309.140824639
2022,"EN","PT","Data Analyst",24000,"EUR",25216,"ES",100,"US","L",26170.184353493
2023,"SE","FT","Research Scientist",165750,"USD",165750,"US",0,"US","M",171779.907405616
2023,"SE","FT","Machine Learning Scientist",225000,"USD",225000,"US",100,"US","M",198307.52204512
2023,"SE","FT","Data Scientist",115000,"USD",115000,"US",100,"US","M",153153.875343298
2023,"SE","FT","Data Scientist",140000,"USD",140000,"US",100,"US","M",153153.875343298
2023,"SE","FT","Data Analyst",80000,"USD",80000,"US",100,"US","M",126707.745893995
2023,"MI","FT","Data Engineer",100000,"USD",100000,"US",0,"US","M",112321.599400465
2023,"SE","FT","Data Engineer",231250,"USD",231250,"US",100,"US","M",151844.029846682
2023,"SE","FT","Data Engineer",162000,"USD",162000,"US",0,"US","M",151844.029846682
2023,"SE","FT","Research Scientist",200000,"USD",200000,"US",0,"US","M",171779.907405616
2023,"SE","FT","Research Scientist",150000,"USD",150000,"US",0,"US","M",171779.907405616
2023,"EN","FT","Research Engineer",120000,"USD",120000,"US",0,"US","M",130665.626821277
2022,"SE","FT","Data Analytics Manager",133000,"USD",133000,"NL",0,"NL","L",140453.718853094
2023,"SE","FT","Data Scientist",182000,"USD",182000,"US",0,"US","M",153153.875343298
2023,"SE","FT","Data Analyst",64000,"USD",64000,"US",100,"US","M",126707.745893995
2023,"SE","FT","Data Scientist",140000,"USD",140000,"US",0,"US","M",153153.875343298
2023,"SE","FT","Data Scientist",115440,"USD",115440,"US",0,"US","M",153153.875343298
2023,"SE","FT","Data Scientist",120000,"USD",120000,"CA",0,"CA","M",153153.875343298
2023,"SE","FT","Data Engineer",141600,"USD",141600,"US",0,"US","M",151844.029846682
2023,"SE","FT","Data Engineer",166000,"USD",166000,"US",100,"US","M",151844.029846682
2023,"SE","FT","Data Engineer",182000,"USD",182000,"US",100,"US","M",151844.029846682
2023,"SE","FT","Machine Learning Engineer",261500,"USD",261500,"US",0,"US","L",152139.10038972
2022,"SE","FT","Data Engineer",155000,"USD",155000,"US",0,"US","M",151844.029846682
2022,"SE","FT","Data Engineer",120000,"USD",120000,"US",0,"US","M",151844.029846682
2022,"SE","FT","Data Engineer",145000,"USD",145000,"US",0,"US","M",151844.029846682
2022,"SE","FT","Data Engineer",115000,"USD",115000,"US",0,"US","M",151844.029846682
2022,"MI","FT","Data Scientist",127500,"USD",127500,"US",100,"US","M",113631.444897081
2022,"MI","FT","Data Engineer",260000,"USD",260000,"US",0,"US","M",112321.599400465
2022,"SE","FT","Data Scientist",272550,"USD",272550,"US",100,"US","M",153153.875343298
2022,"MI","FT","Data Analyst",150000,"USD",150000,"US",0,"US","M",87185.3154477785
2022,"SE","FT","Machine Learning Software Engineer",248400,"USD",248400,"CA",100,"CA","M",178216.530127215
2022,"MI","FT","Data Engineer",150000,"USD",150000,"US",100,"US","M",112321.599400465
2022,"EN","FT","Data Engineer",160000,"USD",160000,"US",0,"US","M",96881.1139022653
2022,"EN","FT","Data Science Consultant",23000,"EUR",24165,"IT",50,"IT","M",63275.469985566
2022,"SE","FT","Data Engineer",144000,"USD",144000,"US",100,"US","M",151844.029846682
2022,"SE","FT","Data Analyst",149000,"USD",149000,"US",100,"US","M",126707.745893995
2022,"SE","FT","Data Scientist",140000,"USD",140000,"US",0,"US","M",153153.875343298
2022,"SE","FT","Data Scientist",155000,"USD",155000,"US",0,"US","M",153153.875343298
2022,"MI","FT","Data Engineer",130000,"USD",130000,"US",0,"US","M",112321.599400465
2022,"MI","FT","Data Scientist",75000,"GBP",92350,"GB",0,"GB","M",113631.444897081
2022,"MI","FT","Data Engineer",105000,"USD",105000,"US",0,"US","M",112321.599400465
2022,"SE","FT","Data Engineer",129300,"USD",129300,"US",0,"US","M",151844.029846682
2022,"SE","FT","Data Science Manager",175000,"USD",175000,"US",0,"US","M",177483.128400533
2022,"MI","FT","Data Analyst",60000,"USD",60000,"US",100,"US","M",87185.3154477785
2022,"EN","FT","Machine Learning Software Engineer",10000,"USD",10000,"MA",50,"MA","S",80251.2288551012
2022,"SE","FT","Data Engineer",120000,"USD",120000,"US",0,"US","M",151844.029846682
2022,"MI","FT","Data Engineer",120000,"USD",120000,"US",100,"US","M",112321.599400465
2022,"MI","FT","Data Engineer",2800000,"INR",35610,"IN",50,"IN","L",96629.1285193297
2022,"MI","FT","Data Analyst",100000,"USD",100000,"US",0,"US","M",87185.3154477785
2022,"SE","FT","Data Scientist",36000,"EUR",37824,"ES",0,"ES","M",153153.875343298
2022,"SE","FT","Data Scientist",140000,"USD",140000,"US",100,"US","M",153153.875343298
2022,"SE","FT","Data Analyst",127000,"USD",127000,"US",100,"US","M",126707.745893995
2022,"SE","FT","Machine Learning Engineer",150000,"USD",150000,"US",100,"US","M",167831.571270856
2022,"MI","FT","Data Analyst",102640,"USD",102640,"US",100,"US","M",87185.3154477785
2022,"SE","FT","Research Scientist",150000,"USD",150000,"US",100,"US","M",171779.907405616
2022,"EN","FT","Data Engineer",160000,"USD",160000,"US",0,"US","M",96881.1139022653
2022,"SE","FT","Machine Learning Engineer",255000,"USD",255000,"MX",100,"MX","M",167831.571270856
2022,"EN","FT","Data Analyst",50000,"USD",50000,"US",50,"US","L",56052.3590684431
2022,"MI","FT","MLOps Engineer",124000,"USD",124000,"US",100,"US","M",129000
2022,"SE","FT","Data Analyst",166700,"USD",166700,"US",0,"US","M",126707.745893995
2022,"SE","FT","Data Analyst",119000,"USD",119000,"US",0,"US","M",126707.745893995
2022,"EN","FT","Data Scientist",124234,"USD",124234,"US",0,"US","M",98190.959398881
2022,"SE","FT","Data Specialist",110000,"USD",110000,"US",0,"US","M",139344.465803844
2022,"SE","FT","Data Specialist",70000,"USD",70000,"US",0,"US","M",139344.465803844
2022,"EN","FT","Data Analyst",50000,"USD",50000,"US",50,"US","L",56052.3590684431
2022,"SE","FT","Data Scientist",36000,"EUR",37824,"ES",0,"ES","M",153153.875343298
2022,"SE","FT","Data Analyst",201000,"USD",201000,"US",100,"US","M",126707.745893995
2022,"SE","FT","Applied Scientist",196000,"USD",196000,"US",100,"US","M",194346.4072776
2022,"MI","FT","Machine Learning Researcher",150000,"USD",150000,"US",100,"US","M",117933.922230025
2022,"MI","FT","Machine Learning Researcher",130000,"USD",130000,"US",100,"US","M",117933.922230025
2022,"SE","FT","Data Engineer",144000,"USD",144000,"US",100,"US","M",151844.029846682
2022,"MI","FT","Data Scientist",180000,"USD",180000,"US",0,"US","M",113631.444897081
2022,"SE","FT","Data Engineer",130000,"USD",130000,"US",0,"US","M",151844.029846682
2022,"MI","FT","Machine Learning Scientist",135000,"USD",135000,"US",0,"US","M",158785.091598903
2022,"SE","FT","Data Scientist",130000,"USD",130000,"US",0,"US","M",153153.875343298
2022,"SE","FT","Data Engineer",197430,"USD",197430,"US",100,"US","M",151844.029846682
2021,"SE","FT","Data Analyst",115000,"USD",115000,"US",100,"US","S",83705.3605662978
2022,"SE","FT","Data Scientist",140000,"USD",140000,"US",100,"US","M",153153.875343298
2022,"MI","FT","Data Scientist",90000,"USD",90000,"US",100,"US","M",113631.444897081
2022,"MI","FT","Data Analyst",124000,"USD",124000,"US",0,"US","M",87185.3154477785
2022,"SE","FT","Data Engineer",132000,"USD",132000,"CA",0,"CA","M",151844.029846682
2022,"SE","FT","Data Analyst",110600,"USD",110600,"US",0,"US","M",126707.745893995
2022,"SE","FT","Data Analyst",96000,"USD",96000,"US",100,"US","M",126707.745893995
2022,"SE","FT","Data Analyst",57000,"GBP",70186,"GB",0,"GB","M",126707.745893995
2022,"SE","FT","Data Architect",190000,"USD",190000,"US",100,"US","M",160579.550764664
2022,"EN","FT","Machine Learning Engineer",189750,"USD",189750,"US",0,"US","M",112868.655326439
2022,"SE","FT","Research Engineer",250000,"USD",250000,"US",0,"US","M",185628.542765693
2022,"MI","FT","Data Analyst",206000,"USD",206000,"US",0,"US","M",87185.3154477785
2022,"SE","FT","Machine Learning Engineer",110000,"EUR",115573,"FR",100,"FR","M",167831.571270856
2022,"MI","FT","Data Analyst",150000,"USD",150000,"US",0,"US","M",87185.3154477785
2022,"SE","FT","Data Engineer",154600,"USD",154600,"US",0,"US","L",136151.558965546
2022,"SE","FT","Data Analyst",110600,"USD",110600,"US",0,"US","M",126707.745893995
2022,"MI","FT","Data Scientist",120000,"USD",120000,"US",0,"US","M",113631.444897081
2022,"SE","FT","Data Scientist",129300,"USD",129300,"US",0,"US","M",153153.875343298
2022,"EN","FT","Data Science Consultant",26000,"EUR",27317,"ES",50,"ES","L",47582.9991044304
2022,"SE","FT","Data Engineer",115000,"USD",115000,"US",0,"US","M",151844.029846682
2022,"SE","FT","Data Engineer",168400,"USD",168400,"US",0,"US","M",151844.029846682
2022,"SE","FT","Data Engineer",105200,"USD",105200,"US",0,"US","M",151844.029846682
2022,"MI","FT","Deep Learning Engineer",40000,"GBP",49253,"GB",100,"GB","M",114387.8284994
2022,"SE","FT","Data Engineer",200000,"USD",200000,"US",0,"US","M",151844.029846682
2022,"MI","FT","Analytics Engineer",85000,"GBP",104663,"GB",0,"GB","M",117248.205640445
2022,"MI","FT","Analytics Engineer",60000,"GBP",73880,"GB",0,"GB","M",117248.205640445
2022,"SE","FT","Data Scientist",107000,"USD",107000,"US",100,"US","M",153153.875343298
2022,"EN","FT","Data Engineer",160000,"USD",160000,"US",0,"US","M",96881.1139022653
2022,"EN","FT","Data Engineer",135000,"USD",135000,"US",0,"US","M",96881.1139022653
2022,"MI","FT","Data Engineer",95000,"USD",95000,"US",0,"US","M",112321.599400465
2022,"MI","FT","Data Analyst",100000,"USD",100000,"CA",0,"CA","M",87185.3154477785
2022,"MI","FT","Data Analyst",65000,"USD",65000,"CA",0,"CA","M",87185.3154477785
2022,"MI","FT","Data Engineer",95000,"USD",95000,"US",0,"US","M",112321.599400465
2022,"EX","FT","Data Engineer",310000,"USD",135000,"US",100,"US","M",176534.370876719
2022,"SE","FT","Data Science Manager",299500,"USD",135000,"US",0,"US","M",177483.128400533
2022,"SE","FT","Data Science Manager",245100,"USD",245100,"US",0,"US","M",177483.128400533
2022,"SE","FT","Data Scientist",168000,"USD",168000,"US",100,"US","M",153153.875343298
2022,"MI","FT","Data Engineer",118000,"USD",118000,"US",100,"US","M",112321.599400465
2022,"SE","FT","Applied Scientist",205000,"USD",205000,"US",100,"US","M",194346.4072776
2022,"SE","FT","Data Science Manager",247500,"USD",247500,"US",0,"US","M",177483.128400533
2022,"SE","FT","Data Engineer",146000,"USD",146000,"US",0,"US","M",151844.029846682
2022,"SE","FT","Data Analyst",110600,"USD",110600,"US",0,"US","M",126707.745893995
2022,"SE","FT","Data Engineer",50000,"GBP",61566,"GB",100,"GB","M",151844.029846682
2022,"MI","FT","Data Engineer",135000,"USD",135000,"US",100,"US","M",112321.599400465
2022,"SE","FT","Data Engineer",231250,"USD",231250,"US",100,"US","M",151844.029846682
2022,"SE","FT","Analytics Engineer",231250,"USD",231250,"US",100,"US","M",156770.636086662
2022,"SE","FT","Machine Learning Engineer",142200,"USD",142200,"US",0,"US","M",167831.571270856
2022,"SE","FT","Machine Learning Engineer",204500,"USD",204500,"US",0,"US","M",167831.571270856
2022,"SE","FT","Data Scientist",205000,"USD",205000,"US",100,"US","M",153153.875343298
2022,"SE","FT","Data Scientist",185000,"USD",185000,"US",100,"US","M",153153.875343298
2022,"SE","FT","Data Scientist",185900,"USD",185900,"US",0,"US","M",153153.875343298
2022,"SE","FT","Data Scientist",129300,"USD",129300,"US",0,"US","M",153153.875343298
2022,"SE","FT","Data Scientist",129300,"USD",129300,"US",0,"US","M",153153.875343298
2022,"EN","FT","Data Scientist",6600000,"HUF",17684,"HU",100,"HU","M",98190.959398881
2022,"SE","FT","Data Scientist",156400,"USD",156400,"US",0,"US","M",153153.875343298
2022,"SE","FT","Data Analyst",115934,"USD",115934,"US",100,"US","M",126707.745893995
2022,"SE","FT","Data Engineer",150000,"USD",150000,"US",100,"US","M",151844.029846682
2022,"SE","FT","Data Analyst",123648,"USD",123648,"US",0,"US","M",126707.745893995
2022,"MI","FT","Data Engineer",170000,"USD",170000,"US",0,"US","M",112321.599400465
2022,"MI","FT","Data Engineer",145000,"USD",145000,"US",0,"US","M",112321.599400465
2022,"SE","FT","Data Scientist",156600,"USD",156600,"US",100,"US","M",153153.875343298
2022,"MI","FT","Data Analyst",160000,"USD",160000,"US",0,"US","M",87185.3154477785
2022,"SE","FT","Data Engineer",182500,"USD",182500,"US",100,"US","M",151844.029846682
2022,"SE","FT","Data Engineer",128500,"USD",128500,"US",100,"US","M",151844.029846682
2022,"MI","FT","Data Engineer",90000,"USD",90000,"US",100,"US","M",112321.599400465
2022,"SE","FT","Data Analyst",110000,"USD",110000,"US",100,"US","M",126707.745893995
2022,"SE","FT","Data Engineer",140000,"USD",140000,"US",100,"US","M",151844.029846682
2022,"SE","FT","Data Engineer",247500,"USD",247500,"US",0,"US","M",151844.029846682
2022,"MI","FT","Machine Learning Engineer",90000,"USD",90000,"US",0,"US","M",128309.140824639
2022,"MI","FT","Data Scientist",78000,"USD",78000,"US",100,"US","M",113631.444897081
2022,"EX","FT","Head of Data",205000,"USD",205000,"US",0,"US","M",188813.106341861
2022,"EN","FT","Data Engineer",40000,"GBP",49253,"GB",100,"GB","M",96881.1139022653
2022,"SE","FT","Data Engineer",100000,"USD",100000,"US",0,"US","M",151844.029846682
2022,"SE","FT","Data Engineer",170000,"USD",170000,"US",0,"US","M",151844.029846682
2022,"SE","FT","Data Analyst",127000,"USD",127000,"US",0,"US","M",126707.745893995
2022,"SE","FT","Data Engineer",166000,"USD",166000,"US",100,"US","M",151844.029846682
2022,"SE","FT","Data Scientist",140000,"USD",140000,"US",100,"US","M",153153.875343298
2022,"SE","FT","Data Engineer",110000,"USD",110000,"US",0,"US","M",151844.029846682
2022,"MI","FT","ML Engineer",180000,"USD",180000,"US",100,"US","M",148158.349271532
2022,"EN","FT","Data Scientist",180000,"USD",180000,"US",100,"US","M",98190.959398881
2022,"MI","FT","Data Analyst",52500,"USD",52500,"US",0,"US","M",87185.3154477785
2022,"SE","FT","Data Architect",81500,"USD",81500,"US",0,"US","M",160579.550764664
2022,"SE","FT","Data Operations Engineer",70000,"USD",70000,"US",0,"US","M",122198.458267728
2022,"SE","FT","Data Scientist",202800,"USD",202800,"US",0,"US","L",137461.404462162
2022,"SE","FT","Data Engineer",160000,"USD",160000,"US",0,"US","M",151844.029846682
2022,"MI","FT","Analytics Engineer",78000,"USD",78000,"BR",100,"BR","M",117248.205640445
2022,"SE","FT","Data Analyst",150000,"USD",150000,"US",0,"US","M",126707.745893995
2022,"SE","FT","Data Analyst",95000,"USD",95000,"US",0,"US","M",126707.745893995
2022,"MI","FT","Data Engineer",42000,"USD",42000,"BR",100,"BR","M",112321.599400465
2022,"SE","FT","Data Engineer",115000,"USD",115000,"US",0,"US","M",151844.029846682
2022,"SE","FT","Data Analyst",175950,"USD",175950,"US",100,"US","M",126707.745893995
2022,"EN","FT","Data Scientist",80000,"USD",80000,"US",100,"US","L",82498.4885177455
2022,"SE","FT","Data Engineer",129300,"USD",129300,"US",0,"US","M",151844.029846682
2022,"SE","FT","Data Analyst",169000,"USD",169000,"US",0,"US","M",126707.745893995
2022,"SE","FT","Data Analyst",110600,"USD",110600,"US",0,"US","M",126707.745893995
2022,"SE","FT","Data Scientist",129300,"USD",129300,"US",0,"US","M",153153.875343298
2022,"SE","FT","Data Scientist",38000,"USD",38000,"US",100,"US","M",153153.875343298
2022,"SE","FT","Data Scientist",155000,"USD",155000,"US",100,"US","M",153153.875343298
2022,"MI","FT","Data Engineer",75000,"GBP",92350,"GB",0,"GB","M",112321.599400465
2022,"SE","FT","Data Scientist",38000,"USD",38000,"US",100,"US","M",153153.875343298
2022,"SE","FT","Data Scientist",168000,"USD",168000,"US",100,"US","M",153153.875343298
2022,"SE","FT","Data Engineer",191200,"USD",191200,"US",0,"US","M",151844.029846682
2022,"SE","FT","Data Analyst",139600,"USD",139600,"US",0,"US","M",126707.745893995
2022,"SE","FT","Data Engineer",185900,"USD",185900,"US",0,"US","M",151844.029846682
2022,"SE","FT","Data Engineer",129300,"USD",129300,"US",0,"US","M",151844.029846682
2022,"SE","FT","Data Scientist",36000,"EUR",37824,"ES",0,"ES","M",153153.875343298
2022,"MI","FT","Data Manager",98000,"USD",98000,"US",0,"US","M",88748.2434992043
2022,"MI","FT","Data Analyst",105000,"USD",105000,"US",0,"US","M",87185.3154477785
2022,"SE","FT","Data Engineer",170000,"USD",170000,"US",100,"US","M",151844.029846682
2022,"SE","FT","Data Architect",160000,"USD",160000,"US",100,"US","M",160579.550764664
2022,"SE","FT","Data Analyst",115934,"USD",115934,"US",100,"US","M",126707.745893995
2022,"SE","FT","Data Engineer",225000,"USD",225000,"US",0,"US","M",151844.029846682
2022,"SE","FT","Data Scientist",198440,"USD",198440,"US",0,"US","L",137461.404462162
2022,"SE","FT","Lead Machine Learning Engineer",66000,"EUR",69344,"PT",100,"PT","L",77696.8430396208
2021,"EN","FT","Data Analyst",56000,"AUD",42028,"AU",50,"AU","L",56052.3590684431
2022,"SE","FT","Data Engineer",160000,"USD",160000,"US",100,"US","M",151844.029846682
2022,"EX","FT","Data Engineer",116100,"USD",116100,"US",100,"US","M",176534.370876719
2022,"SE","FT","Data Engineer",200000,"USD",200000,"US",100,"US","M",151844.029846682
2022,"SE","FT","Data Engineer",175000,"USD",175000,"US",100,"US","M",151844.029846682
2022,"SE","FT","Data Architect",190000,"USD",190000,"US",100,"US","M",160579.550764664
2022,"SE","FT","ML Engineer",195400,"USD",195400,"US",100,"US","L",171988.308836613
2022,"SE","FT","Data Scientist",191475,"USD",191475,"US",100,"US","M",153153.875343298
2022,"SE","FT","Machine Learning Engineer",200000,"USD",200000,"PR",100,"PR","M",167831.571270856
2022,"SE","FT","Machine Learning Engineer",135000,"USD",135000,"PR",100,"PR","M",167831.571270856
2022,"SE","FT","Data Engineer",195700,"USD",195700,"US",0,"US","M",151844.029846682
2022,"SE","FT","Data Engineer",130500,"USD",130500,"US",0,"US","M",151844.029846682
2022,"MI","FT","Data Operations Engineer",100000,"USD",100000,"US",100,"US","M",82676.0278215118
2022,"SE","FT","Data Analyst",144000,"USD",144000,"US",100,"US","M",126707.745893995
2022,"SE","FT","Data Analyst",113000,"USD",113000,"US",100,"US","M",126707.745893995
2022,"SE","FT","Data Architect",195400,"USD",195400,"US",100,"US","L",144887.079883528
2022,"SE","FT","Data Architect",195400,"USD",195400,"US",100,"US","L",144887.079883528
2022,"SE","FT","Data Architect",131300,"USD",131300,"US",100,"US","L",144887.079883528
2022,"SE","FT","Data Engineer",85000,"USD",85000,"US",100,"US","M",151844.029846682
2022,"MI","CT","NLP Engineer",60000,"USD",60000,"IN",100,"US","S",59359.4411857055
2022,"MI","FT","Data Engineer",65000,"GBP",80036,"GB",100,"GB","M",112321.599400465
2021,"EN","FT","Machine Learning Research Engineer",20000,"USD",20000,"FR",50,"FR","M",46805.3640660165
2022,"SE","FT","Data Architect",190000,"USD",190000,"US",100,"US","M",160579.550764664
2022,"SE","FT","Analytics Engineer",100000,"USD",100000,"US",100,"US","M",156770.636086662
2022,"SE","FT","Data Engineer",193000,"USD",193000,"ES",100,"US","M",151844.029846682
2022,"EN","FT","Data Scientist",93000,"USD",93000,"US",0,"US","M",98190.959398881
2022,"MI","FT","Data Operations Engineer",100000,"USD",100000,"US",100,"US","M",82676.0278215118
2022,"SE","FT","ETL Developer",250000,"USD",250000,"US",100,"US","M",139358.086089242
2022,"SE","FT","Data Scientist",191475,"USD",191475,"US",100,"US","M",153153.875343298
2022,"SE","FT","Data Engineer",164000,"USD",164000,"US",0,"US","M",151844.029846682
2022,"SE","FT","Data Engineer",150000,"USD",150000,"US",100,"US","M",151844.029846682
2022,"SE","FT","Data Engineer",250000,"USD",250000,"US",100,"US","M",151844.029846682
2022,"SE","FT","Analytics Engineer",165000,"USD",165000,"US",100,"US","M",156770.636086662
2022,"SE","FT","Data Engineer",135000,"USD",135000,"US",0,"US","M",151844.029846682
2022,"SE","FT","Data Scientist",191475,"USD",191475,"US",100,"US","M",153153.875343298
2022,"MI","FT","Financial Data Analyst",75000,"USD",75000,"US",0,"US","M",117275.142420155
2022,"MI","FT","Data Engineer",70000,"GBP",86193,"GB",100,"GB","M",112321.599400465
2022,"SE","FT","Analytics Engineer",65004,"GBP",80041,"GB",100,"GB","M",156770.636086662
2022,"SE","FT","Data Scientist",191475,"USD",191475,"US",100,"US","M",153153.875343298
2022,"SE","FT","Data Scientist",141525,"USD",141525,"US",100,"US","M",153153.875343298
2022,"SE","FT","Data Operations Analyst",66000,"USD",66000,"US",100,"US","M",90562.4999999984
2022,"EN","FT","Data Analyst",46000,"USD",46000,"US",100,"US","L",56052.3590684431
2022,"EX","FT","AI Scientist",200000,"USD",200000,"US",100,"US","S",131668.788462786
2022,"SE","FT","Data Scientist",204100,"USD",204100,"US",0,"US","M",153153.875343298
2022,"SE","FT","Analytics Engineer",250000,"USD",250000,"US",0,"US","M",156770.636086662
2021,"EN","PT","Computer Vision Software Engineer",120000,"DKK",19073,"DK",50,"DK","L",47493.6515419129
2022,"SE","FT","Data Scientist",191475,"USD",191475,"US",100,"US","M",153153.875343298
2022,"SE","FT","Data Scientist",191475,"USD",191475,"US",100,"US","M",153153.875343298
2022,"SE","FT","Data Specialist",70000,"USD",70000,"US",100,"US","M",139344.465803844
2022,"SE","FT","Data Scientist",170000,"USD",170000,"US",100,"US","M",153153.875343298
2022,"MI","FT","Product Data Analyst",140000,"USD",140000,"US",100,"US","M",74462.7625176316
2022,"SE","FT","Data Scientist",175000,"USD",175000,"US",0,"US","M",153153.875343298
2022,"SE","FT","Analytics Engineer",250000,"USD",250000,"US",0,"US","M",156770.636086662
2022,"SE","FT","Data Engineer",90000,"USD",90000,"US",0,"US","M",151844.029846682
2022,"MI","FT","Data Scientist",160000,"USD",160000,"US",0,"US","M",113631.444897081
2022,"SE","FT","Analytics Engineer",245000,"USD",245000,"US",0,"US","M",156770.636086662
2022,"SE","FT","Analytics Engineer",203500,"USD",203500,"US",0,"US","M",156770.636086662
2022,"SE","FT","Data Engineer",63000,"USD",63000,"US",0,"US","M",151844.029846682
2022,"EN","FT","Data Scientist",82000,"USD",82000,"US",0,"US","L",82498.4885177455
2022,"SE","FT","Data Scientist",203500,"USD",203500,"US",0,"US","M",153153.875343298
2022,"SE","FT","Machine Learning Engineer",186000,"USD",186000,"US",100,"US","M",167831.571270856
2022,"SE","FT","Data Scientist",170000,"USD",170000,"US",100,"US","M",153153.875343298
2022,"MI","FT","Data Scientist",110000,"EUR",115573,"NL",0,"NL","M",113631.444897081
2022,"SE","FT","ETL Developer",63000,"USD",63000,"US",0,"US","M",139358.086089242
2022,"SE","FT","Machine Learning Engineer",150000,"USD",150000,"US",100,"US","L",152139.10038972
2022,"SE","FT","Data Analyst",117000,"USD",117000,"US",100,"US","M",126707.745893995
2022,"SE","FT","Data Analyst",99450,"USD",99450,"US",100,"US","M",126707.745893995
2022,"SE","FT","Data Engineer",200000,"USD",200000,"PR",100,"PR","M",151844.029846682
2022,"SE","FT","Machine Learning Engineer",193900,"USD",193900,"US",0,"US","M",167831.571270856
2022,"EN","FT","Machine Learning Engineer",45000,"GBP",55410,"GB",100,"GB","S",69866.2699987414
2022,"SE","FT","Data Analyst",50000,"GBP",61566,"GB",0,"GB","M",126707.745893995
2022,"SE","FT","Data Scientist",123400,"USD",123400,"US",0,"US","M",153153.875343298
2022,"EN","FT","Data Scientist",80000,"EUR",84053,"BE",100,"BE","L",82498.4885177455
2022,"SE","FT","Data Science Manager",140100,"USD",140100,"US",100,"US","L",161790.657519397
2022,"SE","FT","Data Scientist",180000,"USD",180000,"US",100,"US","L",137461.404462162
2022,"SE","FT","Machine Learning Scientist",216000,"USD",216000,"US",0,"US","M",198307.52204512
2022,"SE","FT","Machine Learning Scientist",144000,"USD",144000,"US",0,"US","M",198307.52204512
2021,"SE","FT","Cloud Data Architect",250000,"USD",250000,"US",50,"US","L",249999.999999999
2022,"SE","FT","Analytics Engineer",48000,"USD",48000,"AR",100,"US","S",113768.250758964
2022,"MI","FT","Data Analyst",130000,"USD",130000,"US",100,"US","M",87185.3154477785
2022,"SE","FT","Data Engineer",206699,"USD",206699,"US",0,"US","M",151844.029846682
2022,"SE","FT","Data Engineer",63000,"USD",63000,"US",0,"US","M",151844.029846682
